

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Apr 19 17:22:03 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.40
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  000B                     _INTCONbits	set	11
   206  0005                     _PORTA	set	5
   207  0008                     _PORTD	set	8
   208  001E                     _ADRESH	set	30
   209  0007                     _PORTC	set	7
   210  001F                     _ADCON0bits	set	31
   211  000C                     _PIR1bits	set	12
   212  009F                     _ADCON1bits	set	159
   213  008F                     _OSCCONbits	set	143
   214  008C                     _PIE1bits	set	140
   215  0088                     _TRISD	set	136
   216  0087                     _TRISC	set	135
   217  0085                     _TRISA	set	133
   218  0189                     _ANSELH	set	393
   219  0188                     _ANSEL	set	392
   220                           
   221                           	psect	cinit
   222  000F                     start_initialization:	
   223                           ; #config settings
   224                           
   225  000F                     __initialization:
   226  000F                     end_of_initialization:	
   227                           ;End of C runtime variable initialization code
   228                           
   229  000F                     __end_of__initialization:
   230  000F  0183               	clrf	3
   231  0010  120A  118A  2847   	ljmp	_main	;jump to C main() function
   232                           
   233                           	psect	cstackCOMMON
   234  0070                     __pcstackCOMMON:
   235  0070                     ?_isr:
   236  0070                     ??_isr:	
   237                           ; 1 bytes @ 0x0
   238                           
   239  0070                     ?_setup:	
   240                           ; 1 bytes @ 0x0
   241                           
   242  0070                     ?_main:	
   243                           ; 1 bytes @ 0x0
   244                           
   245                           
   246                           ; 1 bytes @ 0x0
   247  0070                     	ds	3
   248  0073                     ??_setup:
   249                           
   250                           ; 1 bytes @ 0x3
   251  0073                     	ds	1
   252  0074                     ??_main:
   253                           
   254                           ; 1 bytes @ 0x4
   255  0074                     	ds	1
   256                           
   257                           	psect	maintext
   258  0047                     __pmaintext:	
   259 ;;
   260 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   261 ;;
   262 ;; *************** function _main *****************
   263 ;; Defined at:
   264 ;;		line 76 in file "Lab8.c"
   265 ;; Parameters:    Size  Location     Type
   266 ;;		None
   267 ;; Auto vars:     Size  Location     Type
   268 ;;		None
   269 ;; Return value:  Size  Location     Type
   270 ;;                  1    wreg      void 
   271 ;; Registers used:
   272 ;;		wreg, status,2, status,0, pclath, cstack
   273 ;; Tracked objects:
   274 ;;		On entry : B00/0
   275 ;;		On exit  : 0/0
   276 ;;		Unchanged: 0/0
   277 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   278 ;;      Params:         0       0       0       0       0
   279 ;;      Locals:         0       0       0       0       0
   280 ;;      Temps:          1       0       0       0       0
   281 ;;      Totals:         1       0       0       0       0
   282 ;;Total ram usage:        1 bytes
   283 ;; Hardware stack levels required when called: 2
   284 ;; This function calls:
   285 ;;		_setup
   286 ;; This function is called by:
   287 ;;		Startup code after reset
   288 ;; This function uses a non-reentrant model
   289 ;;
   290                           
   291  0047                     _main:	
   292                           ;psect for function _main
   293                           
   294  0047                     l696:	
   295                           ;incstack = 0
   296                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   297                           
   298                           
   299                           ;Lab8.c: 77:     setup();
   300  0047  120A  118A  2013  120A  118A  	fcall	_setup
   301  004C                     l698:
   302                           
   303                           ;Lab8.c: 79:         if (ADCON0bits.GO == 0){
   304  004C  1283               	bcf	3,5	;RP0=0, select bank0
   305  004D  1303               	bcf	3,6	;RP1=0, select bank0
   306  004E  189F               	btfsc	31,1	;volatile
   307  004F  2851               	goto	u41
   308  0050  2852               	goto	u40
   309  0051                     u41:
   310  0051  284C               	goto	l698
   311  0052                     u40:
   312  0052                     l700:
   313                           
   314                           ;Lab8.c: 80:             if(ADCON0bits.CHS == 0){
   315  0052  0C1F               	rrf	31,w	;volatile
   316  0053  00F4               	movwf	??_main
   317  0054  0C74               	rrf	??_main,w
   318  0055  390F               	andlw	15
   319  0056  3A00               	xorlw	0
   320  0057  1D03               	skipz
   321  0058  285A               	goto	u51
   322  0059  285B               	goto	u50
   323  005A                     u51:
   324  005A  2860               	goto	l704
   325  005B                     u50:
   326  005B                     l702:
   327                           
   328                           ;Lab8.c: 81:                 ADCON0bits.CHS = 0b0001;
   329  005B  081F               	movf	31,w	;volatile
   330  005C  39C3               	andlw	-61
   331  005D  3804               	iorlw	4
   332  005E  009F               	movwf	31	;volatile
   333                           
   334                           ;Lab8.c: 82:             }
   335  005F  286B               	goto	l708
   336  0060                     l704:
   337  0060  0C1F               	rrf	31,w	;volatile
   338  0061  00F4               	movwf	??_main
   339  0062  0C74               	rrf	??_main,w
   340  0063  390F               	andlw	15
   341  0064  3A01               	xorlw	1
   342  0065  1D03               	skipz
   343  0066  2868               	goto	u61
   344  0067  2869               	goto	u60
   345  0068                     u61:
   346  0068  286B               	goto	l708
   347  0069                     u60:
   348  0069                     l706:
   349                           
   350                           ;Lab8.c: 84:                 ADCON0bits.CHS = 0b0000;
   351  0069  30C3               	movlw	-61
   352  006A  059F               	andwf	31,f	;volatile
   353  006B                     l708:
   354                           
   355                           ;Lab8.c: 86:              _delay((unsigned long)((40)*(4000000/4000000.0)));
   356  006B  300D               	movlw	13
   357  006C  00F4               	movwf	??_main
   358  006D                     u77:
   359  006D  0BF4               	decfsz	??_main,f
   360  006E  286D               	goto	u77
   361  006F                     l710:
   362                           
   363                           ;Lab8.c: 87:             ADCON0bits.GO = 1;
   364  006F  1283               	bcf	3,5	;RP0=0, select bank0
   365  0070  1303               	bcf	3,6	;RP1=0, select bank0
   366  0071  149F               	bsf	31,1	;volatile
   367  0072  284C               	goto	l698
   368  0073  120A  118A  280C   	ljmp	start
   369  0076                     __end_of_main:
   370                           
   371                           	psect	text1
   372  0013                     __ptext1:	
   373 ;; *************** function _setup *****************
   374 ;; Defined at:
   375 ;;		line 43 in file "Lab8.c"
   376 ;; Parameters:    Size  Location     Type
   377 ;;		None
   378 ;; Auto vars:     Size  Location     Type
   379 ;;		None
   380 ;; Return value:  Size  Location     Type
   381 ;;                  1    wreg      void 
   382 ;; Registers used:
   383 ;;		wreg, status,2, status,0
   384 ;; Tracked objects:
   385 ;;		On entry : 0/0
   386 ;;		On exit  : 0/0
   387 ;;		Unchanged: 0/0
   388 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   389 ;;      Params:         0       0       0       0       0
   390 ;;      Locals:         0       0       0       0       0
   391 ;;      Temps:          1       0       0       0       0
   392 ;;      Totals:         1       0       0       0       0
   393 ;;Total ram usage:        1 bytes
   394 ;; Hardware stack levels used: 1
   395 ;; Hardware stack levels required when called: 1
   396 ;; This function calls:
   397 ;;		Nothing
   398 ;; This function is called by:
   399 ;;		_main
   400 ;; This function uses a non-reentrant model
   401 ;;
   402                           
   403  0013                     _setup:	
   404                           ;psect for function _setup
   405                           
   406  0013                     l648:	
   407                           ;incstack = 0
   408                           ; Regs used in _setup: [wreg+status,2+status,0]
   409                           
   410                           
   411                           ;Lab8.c: 44:     ANSEL = 0b00000011;
   412  0013  3003               	movlw	3
   413  0014  1683               	bsf	3,5	;RP0=1, select bank3
   414  0015  1703               	bsf	3,6	;RP1=1, select bank3
   415  0016  0088               	movwf	8	;volatile
   416  0017                     l650:
   417                           
   418                           ;Lab8.c: 45:     ANSELH = 0;
   419  0017  0189               	clrf	9	;volatile
   420  0018                     l652:
   421                           
   422                           ;Lab8.c: 47:     TRISA = 0b00000011;
   423  0018  3003               	movlw	3
   424  0019  1683               	bsf	3,5	;RP0=1, select bank1
   425  001A  1303               	bcf	3,6	;RP1=0, select bank1
   426  001B  0085               	movwf	5	;volatile
   427                           
   428                           ;Lab8.c: 48:     TRISC = 0x00;
   429  001C  0187               	clrf	7	;volatile
   430                           
   431                           ;Lab8.c: 49:     TRISD = 0x00;
   432  001D  0188               	clrf	8	;volatile
   433                           
   434                           ;Lab8.c: 50:     PORTA = 0x00;
   435  001E  1283               	bcf	3,5	;RP0=0, select bank0
   436  001F  1303               	bcf	3,6	;RP1=0, select bank0
   437  0020  0185               	clrf	5	;volatile
   438                           
   439                           ;Lab8.c: 51:     PORTC = 0x00;
   440  0021  0187               	clrf	7	;volatile
   441                           
   442                           ;Lab8.c: 52:     PORTD = 0x00;
   443  0022  0188               	clrf	8	;volatile
   444  0023                     l654:
   445                           
   446                           ;Lab8.c: 55:     PIR1bits.ADIF = 0;
   447  0023  130C               	bcf	12,6	;volatile
   448  0024                     l656:
   449                           
   450                           ;Lab8.c: 56:     PIE1bits.ADIE = 1;
   451  0024  1683               	bsf	3,5	;RP0=1, select bank1
   452  0025  1303               	bcf	3,6	;RP1=0, select bank1
   453  0026  170C               	bsf	12,6	;volatile
   454  0027                     l658:
   455                           
   456                           ;Lab8.c: 57:     INTCONbits.PEIE = 1;
   457  0027  170B               	bsf	11,6	;volatile
   458  0028                     l660:
   459                           
   460                           ;Lab8.c: 58:     INTCONbits.GIE = 1;
   461  0028  178B               	bsf	11,7	;volatile
   462  0029                     l662:
   463                           
   464                           ;Lab8.c: 61:     OSCCONbits.IRCF = 0b0110;
   465  0029  080F               	movf	15,w	;volatile
   466  002A  398F               	andlw	-113
   467  002B  3860               	iorlw	96
   468  002C  008F               	movwf	15	;volatile
   469  002D                     l664:
   470                           
   471                           ;Lab8.c: 62:     OSCCONbits.SCS = 1;
   472  002D  140F               	bsf	15,0	;volatile
   473  002E                     l666:
   474                           
   475                           ;Lab8.c: 65:     ADCON0bits.ADCS = 0b00000001;
   476  002E  1283               	bcf	3,5	;RP0=0, select bank0
   477  002F  1303               	bcf	3,6	;RP1=0, select bank0
   478  0030  081F               	movf	31,w	;volatile
   479  0031  393F               	andlw	-193
   480  0032  3840               	iorlw	64
   481  0033  009F               	movwf	31	;volatile
   482  0034                     l668:
   483                           
   484                           ;Lab8.c: 66:     ADCON1bits.VCFG0 = 0;
   485  0034  1683               	bsf	3,5	;RP0=1, select bank1
   486  0035  1303               	bcf	3,6	;RP1=0, select bank1
   487  0036  121F               	bcf	31,4	;volatile
   488  0037                     l670:
   489                           
   490                           ;Lab8.c: 67:     ADCON1bits.VCFG1 = 0;
   491  0037  129F               	bcf	31,5	;volatile
   492  0038                     l672:
   493                           
   494                           ;Lab8.c: 68:     ADCON0bits.CHS = 0b0000;
   495  0038  30C3               	movlw	-61
   496  0039  1283               	bcf	3,5	;RP0=0, select bank0
   497  003A  1303               	bcf	3,6	;RP1=0, select bank0
   498  003B  059F               	andwf	31,f	;volatile
   499  003C                     l674:
   500                           
   501                           ;Lab8.c: 69:     ADCON1bits.ADFM = 0;
   502  003C  1683               	bsf	3,5	;RP0=1, select bank1
   503  003D  1303               	bcf	3,6	;RP1=0, select bank1
   504  003E  139F               	bcf	31,7	;volatile
   505  003F                     l676:
   506                           
   507                           ;Lab8.c: 70:     ADCON0bits.ADON = 1;
   508  003F  1283               	bcf	3,5	;RP0=0, select bank0
   509  0040  1303               	bcf	3,6	;RP1=0, select bank0
   510  0041  141F               	bsf	31,0	;volatile
   511  0042                     l678:
   512                           
   513                           ;Lab8.c: 71:     _delay((unsigned long)((40)*(4000000/4000000.0)));
   514  0042  300D               	movlw	13
   515  0043  00F3               	movwf	??_setup
   516  0044                     u87:
   517  0044  0BF3               	decfsz	??_setup,f
   518  0045  2844               	goto	u87
   519  0046                     l44:
   520  0046  0008               	return
   521  0047                     __end_of_setup:
   522                           
   523                           	psect	text2
   524  0076                     __ptext2:	
   525 ;; *************** function _isr *****************
   526 ;; Defined at:
   527 ;;		line 30 in file "Lab8.c"
   528 ;; Parameters:    Size  Location     Type
   529 ;;		None
   530 ;; Auto vars:     Size  Location     Type
   531 ;;		None
   532 ;; Return value:  Size  Location     Type
   533 ;;                  1    wreg      void 
   534 ;; Registers used:
   535 ;;		wreg, status,2, status,0
   536 ;; Tracked objects:
   537 ;;		On entry : 0/0
   538 ;;		On exit  : 0/0
   539 ;;		Unchanged: 0/0
   540 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   541 ;;      Params:         0       0       0       0       0
   542 ;;      Locals:         0       0       0       0       0
   543 ;;      Temps:          3       0       0       0       0
   544 ;;      Totals:         3       0       0       0       0
   545 ;;Total ram usage:        3 bytes
   546 ;; Hardware stack levels used: 1
   547 ;; This function calls:
   548 ;;		Nothing
   549 ;; This function is called by:
   550 ;;		Interrupt level 1
   551 ;; This function uses a non-reentrant model
   552 ;;
   553                           
   554  0076                     _isr:	
   555                           ;psect for function _isr
   556                           
   557  0076                     i1l682:
   558                           
   559                           ;Lab8.c: 31:     if(PIR1bits.ADIF){
   560  0076  1283               	bcf	3,5	;RP0=0, select bank0
   561  0077  1303               	bcf	3,6	;RP1=0, select bank0
   562  0078  1F0C               	btfss	12,6	;volatile
   563  0079  287B               	goto	u1_21
   564  007A  287C               	goto	u1_20
   565  007B                     u1_21:
   566  007B  2894               	goto	i1l41
   567  007C                     u1_20:
   568  007C                     i1l684:
   569                           
   570                           ;Lab8.c: 32:         if(ADCON0bits.CHS == 0){
   571  007C  0C1F               	rrf	31,w	;volatile
   572  007D  00F0               	movwf	??_isr
   573  007E  0C70               	rrf	??_isr,w
   574  007F  390F               	andlw	15
   575  0080  3A00               	xorlw	0
   576  0081  1D03               	skipz
   577  0082  2884               	goto	u2_21
   578  0083  2885               	goto	u2_20
   579  0084                     u2_21:
   580  0084  2888               	goto	i1l688
   581  0085                     u2_20:
   582  0085                     i1l686:
   583                           
   584                           ;Lab8.c: 33:             PORTC = ADRESH;
   585  0085  081E               	movf	30,w	;volatile
   586  0086  0087               	movwf	7	;volatile
   587                           
   588                           ;Lab8.c: 34:         }
   589  0087  2893               	goto	i1l692
   590  0088                     i1l688:
   591  0088  0C1F               	rrf	31,w	;volatile
   592  0089  00F0               	movwf	??_isr
   593  008A  0C70               	rrf	??_isr,w
   594  008B  390F               	andlw	15
   595  008C  3A01               	xorlw	1
   596  008D  1D03               	skipz
   597  008E  2890               	goto	u3_21
   598  008F  2891               	goto	u3_20
   599  0090                     u3_21:
   600  0090  2893               	goto	i1l692
   601  0091                     u3_20:
   602  0091                     i1l690:
   603                           
   604                           ;Lab8.c: 36:             PORTD = ADRESH;
   605  0091  081E               	movf	30,w	;volatile
   606  0092  0088               	movwf	8	;volatile
   607  0093                     i1l692:
   608                           
   609                           ;Lab8.c: 38:         PIR1bits.ADIF = 0;
   610  0093  130C               	bcf	12,6	;volatile
   611  0094                     i1l41:
   612  0094  0872               	movf	??_isr+2,w
   613  0095  008A               	movwf	10
   614  0096  0E71               	swapf	??_isr+1,w
   615  0097  0083               	movwf	3
   616  0098  0EFE               	swapf	btemp,f
   617  0099  0E7E               	swapf	btemp,w
   618  009A  0009               	retfie
   619  009B                     __end_of_isr:
   620  007E                     btemp	set	126	;btemp
   621  007E                     wtemp0	set	126
   622                           
   623                           	psect	intentry
   624  0004                     __pintentry:	
   625                           ;incstack = 0
   626                           ; Regs used in _isr: [wreg+status,2+status,0]
   627                           
   628  0004                     interrupt_function:
   629  007E                     saved_w	set	btemp
   630  0004  00FE               	movwf	btemp
   631  0005  0E03               	swapf	3,w
   632  0006  00F1               	movwf	??_isr+1
   633  0007  080A               	movf	10,w
   634  0008  00F2               	movwf	??_isr+2
   635  0009  120A  118A  2876   	ljmp	_isr
   636                           
   637                           	psect	idloc
   638                           
   639                           ;Config register IDLOC0 @ 0x2000
   640                           ;	unspecified, using default values
   641  2000                     	org	8192
   642  2000  3FFF               	dw	16383
   643                           
   644                           ;Config register IDLOC1 @ 0x2001
   645                           ;	unspecified, using default values
   646  2001                     	org	8193
   647  2001  3FFF               	dw	16383
   648                           
   649                           ;Config register IDLOC2 @ 0x2002
   650                           ;	unspecified, using default values
   651  2002                     	org	8194
   652  2002  3FFF               	dw	16383
   653                           
   654                           ;Config register IDLOC3 @ 0x2003
   655                           ;	unspecified, using default values
   656  2003                     	org	8195
   657  2003  3FFF               	dw	16383
   658                           
   659                           	psect	config
   660                           
   661                           ;Config register CONFIG1 @ 0x2007
   662                           ;	Oscillator Selection bits
   663                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   664                           ;	Watchdog Timer Enable bit
   665                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   666                           ;	Power-up Timer Enable bit
   667                           ;	PWRTE = OFF, PWRT disabled
   668                           ;	RE3/MCLR pin function select bit
   669                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   670                           ;	Code Protection bit
   671                           ;	CP = OFF, Program memory code protection is disabled
   672                           ;	Data Code Protection bit
   673                           ;	CPD = OFF, Data memory code protection is disabled
   674                           ;	Brown Out Reset Selection bits
   675                           ;	BOREN = OFF, BOR disabled
   676                           ;	Internal External Switchover bit
   677                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   678                           ;	Fail-Safe Clock Monitor Enabled bit
   679                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   680                           ;	Low Voltage Programming Enable bit
   681                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   682                           ;	In-Circuit Debugger Mode bit
   683                           ;	DEBUG = 0x1, unprogrammed default
   684  2007                     	org	8199
   685  2007  20D4               	dw	8404
   686                           
   687                           ;Config register CONFIG2 @ 0x2008
   688                           ;	Brown-out Reset Selection bit
   689                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   690                           ;	Flash Program Memory Self Write Enable bits
   691                           ;	WRT = OFF, Write protection off
   692  2008                     	org	8200
   693  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              4 COMMON     1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Tue Apr 19 17:22:03 2022

                     l44 0046                       u40 0052                       u41 0051  
                     u50 005B                       u51 005A                       u60 0069  
                     u61 0068                       u77 006D                       u87 0044  
                    l700 0052                      l710 006F                      l702 005B  
                    l704 0060                      l650 0017                      l706 0069  
                    l660 0028                      l652 0018                      l708 006B  
